anime_id,name,genre,type,episodes,rating,members
1,Cowboy Bebop,"Action, Adventure, Comedy, Drama, Sci-Fi, Space",TV,26,8.82,486824
5,Cowboy Bebop: Tengoku no Tobira,"Action, Drama, Mystery, Sci-Fi, Space",Movie,1,8.4,137636
6,Trigun,"Action, Comedy, Sci-Fi",TV,26,8.32,283069
7,Witch Hunter Robin,"Action, Drama, Magic, Mystery, Police, Supernatural",TV,26,7.36,64905
8,Beet the Vandel Buster,"Adventure, Fantasy, Shounen, Supernatural",TV,52,7.06,9848
15,Eyeshield 21,"Action, Comedy, Shounen, Sports",TV,145,8.08,83648
16,Hachimitsu to Clover,"Comedy, Drama, Josei, Romance",TV,24,8.18,130646
17,Hungry Heart: Wild Striker,"Comedy, Shounen, Slice of Life, Sports",TV,52,7.74,13469
18,Initial D Fourth Stage,"Action, Cars, Drama, Seinen, Sports",TV,24,8.24,41584
19,Monster,"Drama, Horror, Mystery, Police, Psychological, Seinen, Thriller",TV,74,8.72,247562
20,Naruto,"Action, Comedy, Martial Arts, Shounen, Super Power",TV,220,7.81,683297
21,One Piece,"Action, Adventure, Comedy, Drama, Fantasy, Shounen, Super Power",TV,Unknown,8.58,504862
22,Prince of Tennis,"Action, Comedy, School, Shounen, Sports",TV,178,8.04,87643
23,Ring ni Kakero 1,"Action, Shounen, Sports",TV,12,6.7,2224
24,School Rumble,"Comedy, Romance, School, Shounen",TV,26,8.06,178553
25,Sunabouzu,"Action, Adventure, Comedy, Ecchi, Sci-Fi, Shounen",TV,24,7.55,65516
26,Texhnolyze,"Action, Drama, Psychological, Sci-Fi",TV,22,7.78,95859
27,Trinity Blood,"Action, Supernatural, Vampire",TV,24,7.44,113791
28,Yakitate!! Japan,"Comedy, Shounen",TV,69,8.05,50876
29,Zipang,"Action, Drama, Historical, Military, Sci-Fi, Seinen",TV,26,7.56,8630
30,Neon Genesis Evangelion,"Action, Dementia, Drama, Mecha, Psychological, Sci-Fi",TV,26,8.32,461946
31,Neon Genesis Evangelion: Death &amp; Rebirth,"Drama, Mecha, Psychological, Sci-Fi",Movie,1,7.51,102093
32,Neon Genesis Evangelion: The End of Evangelion,"Dementia, Drama, Mecha, Psychological, Sci-Fi",Movie,1,8.45,215630
33,Berserk,"Action, Adventure, Demons, Drama, Fantasy, Horror, Military, Romance, Seinen, Supernatural",TV,25,8.4,226430
43,Ghost in the Shell,"Action, Mecha, Police, Psychological, Sci-Fi, Seinen",Movie,1,8.34,223036
44,Rurouni Kenshin: Meiji Kenkaku Romantan - Tsuioku-hen,"Action, Drama, Historical, Martial Arts, Romance, Samurai",OVA,4,8.83,129307
45,Rurouni Kenshin: Meiji Kenkaku Romantan,"Action, Adventure, Comedy, Historical, Romance, Samurai",TV,94,8.43,218928
46,Rurouni Kenshin: Meiji Kenkaku Romantan - Ishinshishi e no Chinkonka,"Drama, Historical, Samurai, Shounen",Movie,1,7.65,33191
47,Akira,"Action, Adventure, Horror, Military, Sci-Fi, Supernatural",Movie,1,8.15,215897
48,.hack//Sign,"Adventure, Fantasy, Game, Magic, Mystery, Sci-Fi",TV,26,7.14,110304
49,Aa! Megami-sama!,"Comedy, Magic, Romance, Seinen, Supernatural",OVA,5,7.41,34590
50,Aa! Megami-sama! (TV),"Comedy, Magic, Romance, Seinen, Supernatural",TV,24,7.45,96694
51,Tenshi Kinryouku,"Action, Drama, Romance, Shoujo, Supernatural",OVA,3,6.46,36352
52,Kidou Tenshi Angelic Layer,"Comedy, Drama, Sci-Fi, Shounen, Sports",TV,26,7.32,39758
53,Ai Yori Aoshi,"Comedy, Drama, Harem, Romance, Slice of Life",TV,24,7.24,66597
54,Appleseed (Movie),"Action, Drama, Mecha, Military, Police, Sci-Fi, Shounen",Movie,1,7.21,49553
55,Arc the Lad,"Action, Adventure, Fantasy, Horror, Sci-Fi",TV,26,6.62,10392
56,Avenger,"Adventure, Fantasy, Sci-Fi, Shounen",TV,13,6.02,12286
57,Beck,"Comedy, Drama, Music, Shounen, Slice of Life",TV,26,8.4,148328
58,Blue Gender,"Adventure, Drama, Horror, Mecha, Military, Romance, Sci-Fi, Space",TV,26,7.13,40581
59,Chobits,"Comedy, Drama, Ecchi, Romance, Sci-Fi, Seinen",TV,26,7.57,266846
60,Chrno Crusade,"Action, Demons, Historical, Romance, Supernatural",TV,24,7.8,140865
61,D.N.Angel,"Action, Comedy, Fantasy, Magic, Romance, School, Shoujo",TV,26,7.35,126914
62,D.C.: Da Capo,"Drama, Harem, Magic, Romance",TV,26,6.93,49909
63,DearS,"Comedy, Ecchi, Harem, Romance, Sci-Fi",TV,12,6.8,91037
64,Rozen Maiden,"Action, Comedy, Drama, Magic, Seinen",TV,12,7.57,128688
65,Rozen Maiden: Traumend,"Action, Comedy, Drama, Magic, Seinen",TV,12,7.78,72645
66,Azumanga Daioh,"Comedy, School, Slice of Life",TV,26,8.06,170901
67,Basilisk: Kouga Ninpou Chou,"Action, Adventure, Fantasy, Historical, Romance, Samurai, Supernatural",TV,24,7.68,98144
68,Black Cat,"Adventure, Comedy, Sci-Fi, Shounen, Super Power",TV,23,7.52,150512
69,Cluster Edge,"Action, Fantasy, Military, Sci-Fi",TV,25,6.48,6995
71,Full Metal Panic!,"Action, Comedy, Mecha, Military, Sci-Fi",TV,24,7.81,256325
72,Full Metal Panic? Fumoffu,"Action, Comedy, School",TV,12,8.21,171086
73,Full Metal Panic! The Second Raid,"Action, Mecha, Military",TV,13,8.06,155340
74,Gakuen Alice,"Comedy, Magic, School, Shoujo",TV,26,7.8,52995
75,Soukyuu no Fafner: Dead Aggressor,"Action, Drama, Mecha, Military, Sci-Fi",TV,25,7.38,27516
76,Mahou Shoujo Lyrical Nanoha,"Action, Comedy, Drama, Magic, Super Power",TV,13,7.52,62582
77,Mahou Shoujo Lyrical Nanoha A&#039;s,"Action, Comedy, Drama, Magic, Super Power",TV,13,8.1,41685
79,Shuffle!,"Comedy, Drama, Ecchi, Fantasy, Harem, Magic, Romance, School, Seinen",TV,24,7.31,158772
80,Mobile Suit Gundam,"Action, Mecha, Military, Sci-Fi, Space",TV,43,7.89,51566
81,Mobile Suit Gundam: The 08th MS Team,"Adventure, Drama, Mecha, Military, Romance, Sci-Fi",OVA,12,8.13,34177
82,Mobile Suit Gundam 0080: War in the Pocket,"Adventure, Drama, Mecha, Military, Sci-Fi, Space",OVA,6,7.85,22609
83,Mobile Suit Gundam: The 08th MS Team - Miller&#039;s Report,"Drama, Mecha, Military, Romance, Sci-Fi",Movie,1,6.95,8078
84,Mobile Suit Gundam 0083: Stardust Memory,"Adventure, Drama, Mecha, Military, Sci-Fi, Space",OVA,13,7.47,20238
85,Mobile Suit Zeta Gundam,"Drama, Mecha, Military, Sci-Fi, Space",TV,50,8.03,28959
86,Mobile Suit Gundam ZZ,"Comedy, Drama, Mecha, Military, Sci-Fi, Space",TV,47,6.81,17517
87,Mobile Suit Gundam: Char&#039;s Counterattack,"Drama, Mecha, Military, Sci-Fi, Space",Movie,1,7.81,19258
88,Mobile Suit Gundam F91,"Drama, Mecha, Military, Sci-Fi, Space",Movie,1,6.9,13456
89,Mobile Suit Victory Gundam,"Drama, Mecha, Military, Sci-Fi, Space",TV,51,6.98,12673
90,Mobile Suit Gundam Wing,"Action, Drama, Mecha, Military, Sci-Fi, Space",TV,49,7.87,86001
91,Mobile Suit Gundam Wing: Endless Waltz,"Action, Drama, Mecha, Military, Sci-Fi, Space",OVA,3,7.87,28485
92,After War Gundam X,"Adventure, Drama, Mecha, Sci-Fi, Space",TV,39,7.39,19132
93,Mobile Suit Gundam Seed,"Action, Drama, Mecha, Military, Romance, Sci-Fi, Space",TV,50,7.93,96973
94,Mobile Suit Gundam Seed Destiny,"Action, Drama, Mecha, Military, Romance, Sci-Fi, Space",TV,50,7.36,65896
95,Turn A Gundam,"Action, Adventure, Drama, Mecha, Military, Sci-Fi, Space",TV,50,7.76,20056
96,Mobile Fighter G Gundam,"Adventure, Comedy, Drama, Martial Arts, Mecha, Romance, Sci-Fi, Space, Sports",TV,49,7.62,36338
97,Last Exile,"Action, Adventure, Sci-Fi",TV,26,7.94,104193
98,Mai-HiME,"Action, Comedy, Drama, Fantasy, Magic, Mecha, Romance, School, Shoujo Ai",TV,26,7.59,76492
99,Mai-Otome,"Comedy, Drama, Fantasy, Magic",TV,26,7.4,36924
100,Shin Shirayuki-hime Densetsu Pretear,"Comedy, Drama, Fantasy, Magic, Romance, Shoujo, Super Power",TV,13,7.33,37394
101,Air,"Drama, Romance, Slice of Life, Supernatural",TV,13,7.48,188861
102,Aishiteruze Baby¡v¡v,"Comedy, Drama, Romance, Shoujo",TV,26,7.58,63959
103,Akazukin Chacha,"Adventure, Comedy, Fantasy, Magic, Romance, Shoujo",TV,74,7.48,7581
104,Ayashi no Ceres,"Adventure, Comedy, Drama, Horror, Psychological, Romance, Shoujo, Supernatural",TV,24,7.38,38336
105,Boys Be...,"Comedy, Romance, Shounen, Slice of Life",TV,13,6.59,15026
106,Hana yori Dango,"Drama, Romance, School, Shoujo",TV,51,7.9,28341
107,Ou Dorobou Jing,"Adventure, Comedy, Fantasy, Sci-Fi, Shounen",TV,13,7.34,21920
108,Ou Dorobou Jing in Seventh Heaven,"Adventure, Comedy, Fantasy, Psychological, Shounen",OVA,3,7.43,8561
109,Bakuretsu Tenshi,"Adventure, Comedy, Mecha, Sci-Fi",TV,24,6.94,48551
110,Chuuka Ichiban!,"Action, Comedy, Drama, Shounen",TV,52,7.69,8586
111,Corrector Yui,"Adventure, Comedy, Magic, Sci-Fi",TV,52,6.9,7411
112,Chou Henshin Cosprayers,"Action, Adventure, Comedy, Ecchi, Fantasy, Magic, Sci-Fi, Super Power",TV,8,5.11,5555
113,Uchuu no Stellvia,"Action, Romance, Sci-Fi, Space",TV,26,7.49,15471
114,Sakigake!! Cromartie Koukou,"Comedy, School, Shounen",TV,26,8.02,67254
115,El Hazard: The Alternative World,"Adventure, Comedy, Fantasy",TV,13,6.94,7131
116,El Hazard: The Wanderers,"Adventure, Comedy, Fantasy, Romance",TV,26,7.1,9289
117,El Hazard: The Magnificent World,"Adventure, Comedy, Fantasy, Romance",OVA,7,7.44,10130
118,El Hazard 2: The Magnificent World,"Adventure, Comedy, Fantasy",OVA,4,6.99,5771
119,Final Approach,"Comedy, Drama, Romance, Slice of Life",TV,13,6.69,24902
120,Fruits Basket,"Comedy, Drama, Fantasy, Romance, Shoujo, Slice of Life",TV,26,7.8,242553
121,Fullmetal Alchemist,"Action, Adventure, Comedy, Drama, Fantasy, Magic, Military, Shounen",TV,51,8.33,600384
122,Full Moon wo Sagashite,"Comedy, Drama, Music, Romance, Shoujo, Supernatural",TV,52,8.08,59374
123,Fushigi Yuugi,"Adventure, Comedy, Drama, Fantasy, Historical, Magic, Martial Arts, Romance, Shoujo",TV,52,7.77,61622
124,Fushigi Yuugi: Eikouden,"Adventure, Drama, Fantasy, Romance, Shoujo",OVA,4,7,11740
125,Futakoi,"Comedy, Romance, School",TV,13,6.64,23968
126,Futakoi Alternative,"Comedy, Drama, Romance",TV,13,7.02,21516
127,Gate Keepers,"Action, Comedy, Fantasy, Mecha, Sci-Fi, Shounen",TV,24,7.07,14582
128,Gate Keepers 21,"Action, Drama, Mecha, Sci-Fi, Shounen",OVA,6,6.9,7363
129,Gensoumaden Saiyuuki,"Adventure, Comedy, Drama, Shounen, Supernatural",TV,50,7.71,31179
130,Saiyuuki Reload,"Action, Adventure, Comedy, Drama, Fantasy, Shoujo",TV,25,7.54,16298
131,Saiyuuki Reload Gunlock,"Action, Adventure, Comedy, Fantasy, Shoujo",TV,26,7.56,11233
132,GetBackers,"Action, Comedy, Drama, Mystery, Shounen, Super Power, Supernatural",TV,49,7.73,73536
133,Green Green,"Comedy, Ecchi, Romance, School, Slice of Life",TV,12,6.44,80562
134,Gunslinger Girl,"Action, Drama, Military, Psychological, Sci-Fi",TV,13,7.55,106865
135,Hikaru no Go,"Comedy, Game, Shounen, Supernatural",TV,75,8.19,69000
136,Hunter x Hunter,"Action, Adventure, Shounen, Super Power",TV,62,8.48,166255
137,Hunter x Hunter OVA,"Action, Adventure, Shounen, Super Power",OVA,8,8.41,53168
138,Hunter x Hunter: Greed Island,"Action, Adventure, Shounen, Super Power",OVA,8,8.33,57029
139,Hunter x Hunter: Greed Island Final,"Action, Adventure, Shounen, Super Power",OVA,14,8.41,55787
141,Jinki:Extend,"Mecha, Sci-Fi",TV,12,6.29,7496
142,Kamikaze Kaitou Jeanne,"Adventure, Comedy, Demons, Drama, Fantasy, Magic, Mystery, Romance, Shoujo",TV,44,7.52,31081
143,Kannazuki no Miko,"Drama, Magic, Mecha, Romance, Shoujo Ai, Shounen, Supernatural",TV,12,7.05,42927
144,Kanon,"Drama, Romance, Slice of Life, Supernatural",TV,13,7.27,41960
145,Kareshi Kanojo no Jijou,"Comedy, Drama, Romance, School, Shoujo, Slice of Life",TV,26,7.66,94165
146,Kono Minikuku mo Utsukushii Sekai,"Comedy, Drama, Magic, Romance, Sci-Fi",TV,12,6.92,41756
147,Kimi ga Nozomu Eien,"Drama, Romance, Slice of Life",TV,14,7.41,90379
148,Kita e.: Diamond Dust Drops,"Drama, Romance, Slice of Life",TV,12,6.77,5736
149,Loveless,"Action, Drama, Fantasy, Mystery, Romance, Shoujo, Shounen Ai, Supernatural",TV,12,7.19,85554
150,Blood+,"Action, Drama, Horror, Military, Mystery, Supernatural, Vampire",TV,50,7.8,208321
151,Re: Cutie Honey,"Action, Comedy, Ecchi, Sci-Fi, Shoujo Ai",OVA,3,7.16,10378
152,Solty Rei,"Action, Sci-Fi, Super Power",TV,24,7.38,17943
153,Juuni Kokuki,"Action, Adventure, Fantasy, Magic, Supernatural",TV,45,8.16,66646
154,Shaman King,"Action, Adventure, Comedy, Drama, Shounen, Supernatural",TV,64,7.83,169517
155,X/1999,"Action, Drama, Fantasy, Horror, Magic, Sci-Fi, Supernatural",Movie,1,6.68,23038
156,X,"Action, Drama, Fantasy, Magic, Romance, Shoujo, Super Power",TV,24,7.56,51004
157,Mahou Sensei Negima!,"Comedy, Ecchi, Fantasy, Harem, Magic, Romance, School, Shounen, Super Power, Supernatural",TV,26,7.11,76253
158,Maria-sama ga Miteru,"Drama, Romance, Shoujo, Shoujo Ai, Slice of Life",TV,13,7.48,33989
159,Boukyaku no Senritsu,"Adventure, Fantasy, Horror, Mecha, Psychological, Sci-Fi, Shounen, Space, Supernatural",TV,24,6.44,12169
160,"Ima, Soko ni Iru Boku","Adventure, Drama, Fantasy, Military, Sci-Fi",TV,13,7.81,56839
161,Peace Maker Kurogane,"Action, Comedy, Historical, Samurai, Shounen",TV,24,7.43,35123
162,Pita Ten,"Comedy, Fantasy, Kids, Romance, School, Shounen",TV,26,7.08,16047
163,Power Stone,"Adventure, Comedy, Fantasy, Historical, Shounen",TV,26,6.57,4308
164,Mononoke Hime,"Action, Adventure, Fantasy",Movie,1,8.81,339556
165,RahXephon,"Action, Drama, Mecha, Music, Mystery, Psychological, Romance, Sci-Fi",TV,26,7.55,66751
166,Samurai 7,"Historical, Mecha, Samurai, Sci-Fi",TV,26,7.6,74991
167,Scrapped Princess,"Adventure, Comedy, Drama, Fantasy, Mecha, Sci-Fi, Shounen",TV,24,7.52,54575
168,s.CRY.ed,"Action, Adventure, Drama, Sci-Fi, Super Power",TV,26,7.45,52784
169,Shingetsutan Tsukihime,"Action, Horror, Mystery, Romance, Super Power, Supernatural, Vampire",TV,12,7.1,90713
170,Slam Dunk,"Comedy, Drama, School, Shounen, Sports",TV,101,8.56,82570
171,Strange Dawn,"Adventure, Drama, Fantasy",TV,13,6.59,1865
173,Tactics,"Comedy, Drama, Fantasy, Mystery, Shounen, Super Power",TV,25,7.34,27358
174,Tenjou Tenge,"Action, Comedy, Ecchi, Martial Arts, School, Shounen, Super Power",TV,24,7.1,103449
175,Tokyo Underground,"Action, Adventure, Romance, Sci-Fi, Shounen, Super Power",TV,26,6.74,17920
176,Triangle Heart: Sweet Songs Forever,"Adventure, Romance",OVA,4,6.32,4543
177,Tsubasa Chronicle,"Action, Adventure, Fantasy, Magic, Romance, Shounen, Supernatural",TV,26,7.67,134705
178,Ultra Maniac,"Comedy, Magic, Romance, School, Shoujo",TV,26,7.3,20062
179,Ultra Maniac OVA,"Comedy, Magic, Romance, School",OVA,1,6.82,3979
180,Vandread,"Action, Ecchi, Mecha, Sci-Fi, Shounen, Space",TV,13,7.33,53360
181,Vandread: The Second Stage,"Action, Ecchi, Mecha, Sci-Fi, Shounen, Space",TV,13,7.54,36264
182,Tenkuu no Escaflowne,"Adventure, Fantasy, Mecha, Romance, Shoujo",TV,26,7.8,83437
183,Whistle!,"School, Shounen, Sports",TV,39,7.53,8040
184,Xenosaga The Animation,"Action, Mecha, Sci-Fi, Shounen, Space",TV,12,6.47,13827
185,Initial D First Stage,"Action, Cars, Drama, Seinen, Sports",TV,26,8.23,68128
186,Initial D Second Stage,"Action, Cars, Drama, Seinen, Sports",TV,13,8.12,45825
187,Initial D Third Stage,"Action, Cars, Drama, Seinen, Sports",Movie,1,7.98,39374
188,Gosenzo San&#039;e,"Comedy, Hentai, Mystery, Supernatural",OVA,4,6.38,1222
189,Love Hina,"Comedy, Ecchi, Harem, Romance, Shounen, Slice of Life",TV,24,7.28,156627
190,Love Hina Again,"Comedy, Drama, Ecchi, Romance, Shounen",OVA,3,7.36,61154
191,Love Hina Christmas Special: Silent Eve,"Comedy, Romance, Slice of Life",Special,1,7.44,45137
192,Love Hina Haru Special: Kimi Sakura Chiru Nakare!!,"Adventure, Comedy, Romance",Special,1,7.31,40858
193,Maburaho,"Comedy, Drama, Ecchi, Harem, Magic, Romance, School",TV,24,7.01,61004
194,Macross Zero,"Adventure, Mecha, Military, Sci-Fi, Shounen",OVA,5,7.69,23568
195,Onegai¡uTeacher,"Comedy, Drama, Romance, School, Sci-Fi",TV,12,7.35,99558
196,Onegai¡uTwins,"Comedy, Drama, Harem, School, Sci-Fi",TV,12,7.05,59164
197,Rizelmine,"Comedy, Ecchi, Romance, School, Sci-Fi",TV,24,6.67,16672
198,Speed Grapher,"Action, Mystery, Super Power",TV,24,7.46,64627
199,Sen to Chihiro no Kamikakushi,"Adventure, Drama, Supernatural",Movie,1,8.93,466254
200,Tenshi na Konamaiki,"Comedy, Magic, Romance, Shounen",TV,50,7.6,15077
201,Video Girl Ai,"Comedy, Drama, Ecchi, Romance",OVA,6,7.31,13970
202,Wolf&#039;s Rain,"Action, Adventure, Drama, Fantasy, Mystery, Sci-Fi",TV,26,7.93,171863
203,Words Worth,"Adventure, Demons, Fantasy, Hentai, Magic",OVA,5,6.9,5080
204,Yumeria,"Action, Comedy, Ecchi, Harem, Super Power",TV,12,6.25,19138
205,Samurai Champloo,"Action, Adventure, Comedy, Historical, Samurai, Shounen",TV,26,8.5,390076
206,Lodoss-tou Senki: Eiyuu Kishi Den,"Action, Adventure, Drama, Fantasy, Magic, Romance",TV,27,7.25,16288
207,Lodoss-tou Senki,"Action, Adventure, Fantasy, Magic, Shounen, Supernatural",OVA,13,7.55,28462
208,R.O.D OVA,"Action, Adventure, Historical, Magic, Mystery, Sci-Fi",OVA,3,7.78,41701
209,R.O.D the TV,"Action, Adventure, Comedy, Drama, Sci-Fi, Super Power",TV,26,7.64,47053
210,Ranma ?,"Comedy, Fantasy, Martial Arts, Slice of Life",TV,161,7.87,105212
211,Pure Mail,Hentai,OVA,2,6.37,1911
212,Project A-Ko,"Action, Adventure, Comedy, Mecha, Sci-Fi, Super Power",Movie,1,7.02,7846
213,Pia Carrot e Youkoso!!,"Comedy, Hentai, Romance",OVA,3,6.19,2108
214,Pia Carrot e Youkoso!! 2,"Comedy, Hentai, Romance",OVA,3,6.39,1408
215,Pia Carrot e Youkoso!! 2 DX,"Comedy, Romance",OVA,6,6.52,1425
216,Pia Carrot e Youkoso!!: Sayaka no Koi Monogatari,"Comedy, Romance",Movie,1,6.11,1804
217,Shin Angel,"Comedy, Drama, Hentai, Romance",OVA,5,6.49,1420
218,Kidou Senkan Nadesico,"Action, Comedy, Mecha, Military, Parody, Romance, Sci-Fi, Shounen, Space",TV,26,7.6,27976
219,Kidou Senkan Nadesico: The Prince of Darkness,"Action, Comedy, Drama, Mecha, Psychological, Sci-Fi, Shounen, Space",Movie,1,6.9,9738
220,Kuro no Danshou,"Hentai, Horror",OVA,4,6.05,1388
221,Mezzo Forte,"Action, Comedy, Hentai, Sci-Fi",OVA,2,6.75,14651
222,Mezzo DSA,"Action, Adventure, Comedy, Mystery, Sci-Fi",TV,13,6.78,11750
223,Dragon Ball,"Adventure, Comedy, Fantasy, Martial Arts, Shounen, Super Power",TV,153,8.16,316102
225,Dragon Ball GT,"Action, Adventure, Comedy, Fantasy, Magic, Sci-Fi, Shounen, Super Power",TV,64,6.72,226625
226,Elfen Lied,"Action, Drama, Horror, Psychological, Romance, Seinen, Supernatural",TV,13,7.85,623511
227,FLCL,"Action, Comedy, Dementia, Mecha, Parody, Sci-Fi",OVA,6,8.06,305165
228,Jigoku Shoujo,"Horror, Mystery, Psychological, Supernatural",TV,26,7.79,172415
229,Ninin ga Shinobuden,"Comedy, Martial Arts, Parody",TV,12,7.03,23125
230,Air Master,"Action, Comedy, Martial Arts, Seinen",TV,27,7.14,22433
231,Asagiri no Miko,"Action, Comedy, Drama, Fantasy, Magic, School, Sci-Fi, Shounen, Slice of Life, Super Power, Supernatural",TV,26,6.31,4721
232,Cardcaptor Sakura,"Adventure, Comedy, Drama, Fantasy, Magic, Romance, School, Shoujo",TV,70,8.18,181249
233,Daa! Daa! Daa!,"Comedy, Sci-Fi, Shoujo",TV,78,7.81,12673
234,Dan Doh!!,"Adventure, Shounen, Sports",TV,26,6.82,2351
235,Detective Conan,"Adventure, Comedy, Mystery, Police, Shounen",TV,Unknown,8.25,114702
236,E&#039;s Otherwise,"Adventure, Comedy, Drama, Military, Sci-Fi, Shounen, Supernatural",TV,26,6.75,11704
237,Eureka Seven,"Adventure, Drama, Mecha, Romance, Sci-Fi",TV,50,8.19,239570
238,Rekka no Honoo,"Action, Adventure, Martial Arts, Shounen, Super Power",TV,42,7.44,35258
239,Gankutsuou,"Drama, Mystery, Sci-Fi, Supernatural, Thriller",TV,24,8.27,103828
240,Genshiken,"Comedy, Parody, Slice of Life",TV,12,7.76,104258
241,Girls Bravo: First Season,"Comedy, Ecchi, Fantasy, Harem, Romance, School",TV,11,6.69,84395
242,Gokusen,"Comedy, Drama, Josei, School, Slice of Life",TV,13,7.48,22009
243,Gravitation,"Comedy, Music, Romance, Shoujo, Shounen Ai",TV,13,7.26,67916
244,Agatha Christie no Meitantei Poirot to Marple,"Historical, Mystery",TV,39,6.95,3933
245,Great Teacher Onizuka,"Comedy, Drama, School, Shounen, Slice of Life",TV,43,8.77,268487
246,Groove Adventure Rave,"Adventure, Comedy, Fantasy, Romance, Shounen",TV,51,7.45,56353
247,Harukanaru Toki no Naka de: Hachiyou Shou,"Demons, Fantasy, Historical, Magic, Shoujo, Supernatural",TV,26,7.18,14550
248,Ichigo 100%,"Comedy, Ecchi, Harem, Romance, Shounen",TV,12,6.84,67310
249,InuYasha,"Action, Adventure, Comedy, Demons, Fantasy, Magic, Romance, Shounen, Supernatural",TV,167,7.89,281632
250,Konjiki no Gash Bell!!,"Adventure, Comedy, Magic, Shounen, Supernatural",TV,150,7.66,51403
251,Kyou kara Maou!,"Adventure, Comedy, Demons, Fantasy, Shoujo",TV,78,7.88,58150
252,Madlax,"Drama, Magic, Military, Mystery, Psychological, Shounen, Supernatural",TV,26,7.17,25995
253,Jungle wa Itsumo Hare nochi Guu,"Comedy, School, Slice of Life",TV,26,7.97,22214
254,Jungle wa Itsumo Hare nochi Guu Deluxe,"Comedy, Slice of Life",OVA,6,7.95,8847
255,Jungle wa Itsumo Hare nochi Guu Final,"Comedy, Slice of Life",OVA,7,7.78,7576
256,Hoshi no Koe,"Drama, Mecha, Romance, Sci-Fi, Space",OVA,1,7.53,85492
257,Ikkitousen,"Ecchi, Martial Arts, School, Super Power",TV,13,6.62,88969
258,Hitsuji no Uta,"Drama, Horror, Vampire",OVA,4,6.43,10574
259,Happy¡uLesson,"Comedy, Harem, Romance, School",OVA,5,6.76,8067
260,Happy¡uLesson (TV),"Comedy, Drama, Harem, Romance, Slice of Life",TV,13,6.81,17109
261,Happy¡uLesson: Advance,"Comedy, Harem, Romance, Slice of Life",TV,13,6.97,9989
262,Happy¡uLesson: The Final,"Comedy, Harem, Romance, School",OVA,3,6.96,6371
263,Hajime no Ippo,"Comedy, Drama, Shounen, Sports",TV,75,8.83,157670
264,Hajime no Ippo: Champion Road,"Comedy, Shounen, Sports",Special,1,8.39,47840
265,Hajime no Ippo: Mashiba vs. Kimura,"Comedy, Shounen, Sports",OVA,1,8.28,40623
266,Gunparade March: Arata Naru Kougunka,"Drama, Mecha, Military, Romance, Sci-Fi, Shounen, Slice of Life",TV,12,6.96,9902
267,Gungrave,"Action, Drama, Sci-Fi, Seinen, Super Power",TV,26,7.97,95825
268,Golden Boy,"Adventure, Comedy, Ecchi",OVA,6,8.05,113040
269,Bleach,"Action, Comedy, Shounen, Super Power, Supernatural",TV,366,7.95,624055
